timestamp,round,elapsed,accuracy
2025-12-12 03:23:42.02501,92,50.9018008708954,0.7207
2025-12-12 03:24:32.58901,93,50.4457678794861,0.7211
2025-12-12 03:25:27.31722,94,54.6054289340973,0.7192
2025-12-12 03:26:19.66503,95,52.2337248325348,0.7202
2025-12-12 03:27:09.61696,96,49.8626699447632,0.721
2025-12-12 03:28:01.70380,97,51.9870460033417,0.7223
2025-12-12 03:28:57.34797,98,55.5417730808258,0.7235
2025-12-12 03:29:53.90330,99,56.4599359035492,0.7227
2025-12-12 03:30:52.66522,100,58.624657869339,0.7272
2025-12-12 03:31:55.90975,101,63.1011309623718,0.7251
2025-12-12 03:32:53.34221,102,57.3038249015808,0.7252
2025-12-12 03:33:50.68664,103,57.2288811206818,0.7278
2025-12-12 03:34:46.39347,104,55.5934700965881,0.7266
2025-12-12 03:35:44.76585,105,58.2607269287109,0.7253
2025-12-12 03:36:43.37544,106,58.5011389255524,0.7229
2025-12-12 03:37:41.29628,107,57.816948890686,0.7281
2025-12-12 03:38:37.22950,108,55.8347721099854,0.7271
2025-12-12 03:39:33.59483,109,56.2519428730011,0.7305
2025-12-12 03:40:31.13726,110,57.4572429656982,0.7309
2025-12-12 03:41:28.57982,111,57.336895942688,0.7355
2025-12-12 03:42:21.64086,112,52.9172918796539,0.7334
2025-12-12 03:43:20.12196,113,58.3723628520966,0.737
2025-12-12 03:44:21.17799,114,60.9359979629517,0.7363
2025-12-12 03:45:20.47245,115,59.187243938446,0.7355
2025-12-12 03:46:16.58724,116,56.0058860778809,0.736
2025-12-12 03:47:15.30303,117,58.6171469688416,0.7332
2025-12-12 03:48:12.08491,118,56.6767132282257,0.7342
2025-12-12 03:49:07.52349,119,55.3479599952698,0.7356
2025-12-12 03:50:03.40553,120,55.7904691696167,0.7354
2025-12-12 03:51:01.18860,121,57.6905519962311,0.7367
2025-12-12 03:52:02.29611,122,60.9971189498901,0.7352
2025-12-12 03:52:59.83355,123,57.4259650707245,0.7385
2025-12-12 03:53:56.36711,124,56.4418041706085,0.74
2025-12-12 03:54:54.68868,125,58.2122058868408,0.7403
2025-12-12 03:55:53.83054,126,59.0290851593018,0.7361
2025-12-12 03:56:49.72116,127,55.7886681556702,0.7404
2025-12-12 03:57:48.25315,128,58.4277970790863,0.7339
2025-12-12 03:58:42.71133,129,54.3657829761505,0.7402
2025-12-12 03:59:38.75531,130,55.9580290317535,0.7418
2025-12-12 04:00:32.30340,131,53.3461489677429,0.7416
2025-12-12 04:01:17.78793,132,45.4037170410156,0.7426
2025-12-12 04:02:06.03845,133,48.1493530273438,0.7428
2025-12-12 04:02:53.62981,134,47.4714629650116,0.7426
2025-12-12 04:03:53.43462,135,59.7034809589386,0.7404
2025-12-12 04:04:56.04377,136,62.4762270450592,0.746
2025-12-12 04:06:03.07120,137,66.9053499698639,0.7408
2025-12-12 04:07:08.13364,138,64.9419519901276,0.7435
2025-12-12 04:08:17.85034,139,69.6038239002228,0.7462
2025-12-12 04:09:07.04754,140,49.1057879924774,0.748
2025-12-12 04:10:03.42659,141,56.2808659076691,0.7517
2025-12-12 04:10:54.32320,142,50.7995300292969,0.7479
2025-12-12 04:11:48.97060,143,54.5258150100708,0.746
2025-12-12 04:12:42.53836,144,53.4633300304413,0.748
2025-12-12 04:13:47.42366,145,64.7555320262909,0.7515
2025-12-12 04:14:49.77225,146,62.25257396698,0.7516
2025-12-12 04:15:49.36253,147,59.4803459644318,0.7492
2025-12-12 04:16:41.05422,148,51.6042358875275,0.7486
2025-12-12 04:17:37.50087,149,56.3253219127655,0.7485
2025-12-12 04:18:25.46792,150,47.8615801334381,0.7528
2025-12-12 04:19:17.29426,151,51.722295999527,0.7482
2025-12-12 04:20:06.09433,152,48.6987500190735,0.7523
2025-12-12 04:21:02.02901,153,55.8127951622009,0.7534
2025-12-12 04:21:54.75400,154,52.6203598976135,0.7526
2025-12-12 04:23:14.68420,155,79.8260681629181,0.7473
2025-12-12 04:24:19.43792,156,64.6441521644592,0.7529
2025-12-12 04:25:08.68662,157,49.1333789825439,0.7523
2025-12-12 04:25:54.96795,158,46.1856670379639,0.7548
2025-12-12 04:26:42.62616,159,47.5579178333282,0.7531
2025-12-12 04:27:43.01767,160,60.2972149848938,0.7557
2025-12-12 04:28:34.15200,161,51.0210349559784,0.754
2025-12-12 04:29:25.38985,162,51.1547658443451,0.7562
2025-12-12 04:30:23.47342,163,57.9975759983063,0.7559
2025-12-12 04:31:21.91120,164,58.3251569271088,0.7559
2025-12-12 04:32:20.12758,165,58.1156051158905,0.7548
2025-12-12 04:33:14.34240,166,54.1210398674011,0.7553
2025-12-12 04:34:17.54990,167,63.1048769950867,0.7553
2025-12-12 04:35:18.40252,168,60.7463691234589,0.7576
2025-12-12 04:36:13.98444,169,55.4863290786743,0.761
2025-12-12 04:37:11.74333,170,57.6642560958862,0.7596
2025-12-12 04:38:07.13293,171,55.2980539798737,0.7634
